author,text,source,date,target
Jeff Cercone,An emergency broadcast system test will �send a specific high-frequency signal � with the intention of activating graphene oxide� in people.,Instagram posts,"September 21, 2023",0
Ciara O'Rourke,Photo shows Hillary Clinton on a �lethal injection medical table.�,Facebook posts,"September 21, 2023",0
Maria Briceno,"�Bill Gates financio la investigacion sobre garrapatas de ganado modificadas geneticamente"" y ahora 450,000 estadounidenses ""tienen alergias a la carne por el sindrome alfa-gal, causado por picaduras de garrapatas�.",Facebook posts,"September 21, 2023",0
Ciara O'Rourke,Video shows New York City police �arrest two young people for sleeping on concrete blocks.�,Instagram posts,"September 21, 2023",0
Ciara O'Rourke,�Janet Yellen arrested for treason.�,Facebook posts,"September 21, 2023",0
Matthew Crowley,�CEOs are now making 400 times more than their average worker.�,Bernie Sanders,"September 21, 2023",1
Sara Swann,Video shows Republican Missouri state senators using flamethrowers to burn books.,Instagram posts,"September 21, 2023",0
Ciara O'Rourke,�People who took the jab are technically �non human species.��,Instagram posts,"September 20, 2023",0
Ciara O'Rourke,U.S. Rep. Nancy Pelosi was arrested.,Facebook posts,"September 20, 2023",0
Ciara O'Rourke,"�World leaders & elite businessmen are ingesting the blood of young children in order to achieve �eternal youth,� a CBS report warns.�",Instagram posts,"September 20, 2023",0
Grace Abels,�Navy SEALs Save Missing Maui Children� who were padlocked in cages.,TikTok posts,"September 20, 2023",0
Sara Swann,Video shows an April 2023 clown attack in Paris.,Facebook posts,"September 20, 2023",0
Loreben Tuquero,The World Economic Forum is calling �for COVID concentration camps.�,Instagram posts,"September 19, 2023",0
Loreben Tuquero,Video proves Sen. John Fetterman has a body double.,Social Media,"September 19, 2023",0
Samantha Putterman,Video shows Donald Trump believes �there has to be some form of punishment� for women who have abortions.,Joe Biden,"September 19, 2023",0
Ciara O'Rourke,�Walmart must pay $500 to customers who made purchases in the last 180 days.�,Facebook posts,"September 19, 2023",0
Ciara O'Rourke,Former President Donald Trump called Michelle Obama �Mike� in this tweet.,Viral image,"September 19, 2023",0
Jeff Cercone,Videos show confrontation over LGBTQ+ representation.,Instagram posts,"September 19, 2023",0
Louis Jacobson,�I taught at the University of Pennsylvania for four years.�,Joe Biden,"September 19, 2023",1
Sara Swann,"�California Democrats have proposed Bill 553, which makes it ILLEGAL to confront or fight back against looters, burglars and shoplifters.�",Instagram posts,"September 19, 2023",0
Ciara O'Rourke,�Walmart must pay $500 to U.S. families who made purchases in 2022.�,Facebook posts,"September 18, 2023",0
Louis Jacobson,"The price of ""bacon is up five times"" under President Joe Biden.",Donald Trump,"September 18, 2023",0
Ciara O'Rourke,�Obama finally reveals how personal chef drowned in mysterious pond accident.�,Facebook posts,"September 18, 2023",0
Jeff Cercone,"In Westport, Connecticut, drones are �scanning (people) for COVID-19 symptoms.�",Instagram posts,"September 18, 2023",0
Madison Czopek,�We know the bank records show that nearly $20 million in payments were directed to the Biden family members and associates through various shell companies.�,Kevin McCarthy,"September 18, 2023",1
Sara Swann,�Donald Trump spent 9/11 marching into a war zone of fire and ashes with an army of his own men to save Americans.�,Benny Johnson,"September 18, 2023",0
Loreben Tuquero,Oprah Winfrey �managed to hire a private firefighting team� to protect her Maui properties before the August wildfires occurred.,Instagram posts,"September 15, 2023",0
Jeff Cercone,A World Economic Forum video reveals conspiracy behind COVID-19 spread.,Facebook posts,"September 15, 2023",0
Maria Ramirez,�I really don�t know who gave (Dr. Anthony Fauci) the commendation.�,Donald Trump,"� September 14,",0
Ciara O'Rourke,�Hillary Clinton in trouble as her dark web video leaked.�,Facebook posts,"September 14, 2023",0
Ciara O'Rourke,President Joe Biden�s comments confirm that the government is going to �increase the number and intensity of extreme weather events.�,Instagram posts,"September 14, 2023",0
Marta Campabadal,Estas son imagenes del �sismo de gran magnitud� en Marruecos.,Facebook posts,"� September 14,",0
Jeff Cercone,Hawaii wildfire was intentionally set because there�s �120 million tons of lithium in Maui.�,TikTok posts,"September 14, 2023",0
Samantha Putterman,"�Florida sort of had a mandate because they were giving the vaccine, they were demanding everybody take the vaccine.�",Donald Trump,"September 14, 2023",0
Sara Swann,"�Whoopi, Joy and Sunny Threaten To Resign �Immediately� If Candace Owens Joins The Panel.�",Facebook posts,"September 14, 2023",0
Loreben Tuquero,CNN reported �breaking news� that the Pentagon announced a plan to �implant Americans with nanotech particles.�,Facebook posts,"September 13, 2023",0
Ciara O'Rourke,Video shows Vice President Kamala Harris discussing how women should �get ahead.�,Viral image,"September 13, 2023",0
Ciara O'Rourke,"�Over 1,000 missing children in Maui.�",Viral image,"September 13, 2023",0
Ciara O'Rourke,�Shocking video shows Biden wearing a skin mask.�,Viral image,"September 13, 2023",0
Ciara O'Rourke,A new photo shows Queen Elizabeth II on the day she died.,Instagram posts,"September 13, 2023",0
Sara Swann,Video shows Hawaiians being evicted after Maui wildfires.,Instagram posts,"September 13, 2023",0
Marta Campabadal,Este video muestra una �fabrica de carne� humana �en America�.,Facebook posts,"� September 13,",0
Ciara O'Rourke,�Congress say they will start printing 2024 ballot without Trump name in October 2023.�,TikTok posts,"September 13, 2023",0
Louis Jacobson,On moving forward with an impeachment inquiry into President Joe Biden with a House vote.,Kevin McCarthy,"September 13, 2023",0
Louis Jacobson,�Ground zero in New York � I remember standing there the next day.�,Joe Biden,"September 12, 2023",0
Jeff Cercone,"""Modified mosquitoes have officially made it to Ohio.�",Instagram posts,"September 12, 2023",0
Sara Swann,Video shows a missile hitting the Pentagon on 9/11.,Instagram posts,"September 12, 2023",0
Ciara O'Rourke,CNN reported that �Barack Obama�s ex-boyfriend admits he was �prime suspect� in gay serial killer case.�,Facebook posts,"September 11, 2023",0
Sara Swann,A FEMA office in Chicago is proof of a conspiracy.,Facebook posts,"September 11, 2023",0
Ciara O'Rourke,Elon Musk said President Joe Biden �has one month left to live.�,Facebook posts,"September 11, 2023",0
Ciara O'Rourke,Video shows Pope Francis slapping former President Donald Trump�s hand.,Viral image,"September 11, 2023",0
Ciara O'Rourke,Video shows �someone who tried to escape Burning Man.�,Instagram posts,"September 8, 2023",0
Ciara O'Rourke,�CNN just said Cash App went bankrupt and any funds you had in your account would have to be awarded to you through bankruptcy court.�,Facebook posts,"September 8, 2023",0
Loreben Tuquero,"CNN reported Sept. 7, 2023, that President Joe Biden�s family admitted �he died and was replaced by an actor in 2019.�",Facebook posts,"September 8, 2023",0
Paul Specht,"A Democrat-sponsored bill proposes a �1,000% gun tax on most firearms.�",Thom Tillis,"September 8, 2023",1
Samantha Putterman,"Under Gov. Ron DeSantis, �in the last five years, spending has gone up 30%"" in Florida.",Chris Christie,"September 8, 2023",1
D.L. Davis,"During the spring 2020 election in Milwaukee, a reduction to only five polling locations �came days before the election and was done without proper notice to voters.�",LaKeshia Myers,"September 8, 2023",1
Ciara O'Rourke,Video shows President Joe Biden confirmed �the Lahaina fires were planned.�,Instagram posts,"September 7, 2023",0
Louis Jacobson,Americans �currently are making less than at the height of the Great Depression.�,Isabel Brown,"September 7, 2023",0
Loreben Tuquero,A video shows Florida Gov. Ron DeSantis dropping out of the 2024 presidential race.,Social Media,"September 7, 2023",0
Ciara O'Rourke,�Barack Obama�s late chef�s wife comes out to expose Obama family.�,Facebook posts,"September 6, 2023",0
Ciara O'Rourke,�Joan Rivers� daughter threatens to expose Michelle Obama.�,Facebook posts,"September 6, 2023",0
Ciara O'Rourke,Video shows Clearwater Beach during Hurricane Idalia.,Facebook posts,"September 6, 2023",0
Samantha Putterman,A new Florida law says �a father must submit a DNA test before signing the birth certificates.�,Facebook posts,"September 6, 2023",0
Madison Czopek,�Burning Man was a national emergency because it was flooded.�,Instagram posts,"September 6, 2023",0
Grace Abels,"�Norway, Finland, Sweden, Holland, and the UK have now banned gender transition surgery for minors.�",Instagram posts,"September 6, 2023",0
Madison Czopek,"The WHO is developing a pandemic treaty that will remove current human rights protections, enforce surveillance and censorship and eliminate freedom of speech.",Facebook posts,"September 5, 2023",0
Marta Campabadal,Sen. Rick Scott �wants to � end Social Security and Medicare coverage.�,Debbie Mucarsel-Powell,"� September 5,",0
Paul Specht,GOP-authored elections bill �requires valid votes to be tossed out � if a computer rejects a signature.�,Roy Cooper,"September 1, 2023",0
Sarah Bahari,"""(President Joe) Biden is trying to limit you to two beers per week.�",Ted Cruz,"September 1, 2023",0
Jeff Cercone,Bill Gates-funded research into genetically engineered cattle ticks is responsible for red-meat allergies from alpha-gal syndrome in the U.S.,Instagram posts,"September 1, 2023",0
Louis Jacobson,"U.S. inflation is ""now down close to 3%, the lowest among the world�s leading economies.""",Joe Biden,"September 1, 2023",1
Loreben Tuquero,Photos are evidence of �satanism in public schools.�,Facebook posts,"September 1, 2023",0
Maria Briceno,"""Las naves extraterrestres se camuflan con nubes sobre la nave�.",Facebook posts,"September 1, 2023",0
Louis Jacobson,"�According to the Congressional Budget Office,� the Inflation Reduction Act �will save the federal government $160 billion over the next 10 years because Medicare will be paying less for the prescription drugs they�re making available to seniors.�",Joe Biden,"August 31, 2023",1
Sara Swann,"When elected Georgia governor in 2018, �Brian Kemp was over $7 million in debt.� Kemp �cut a deal� to select Dominion Voting Systems as Georgia�s voting machine vendor and �has never been in debt since.�",Travis Tritt,"August 31, 2023",0
Madison Czopek,�We have over a million people right now that are under emergency travel restrictions � and this is due to poison being released into the air.�,Facebook posts,"August 31, 2023",0
Loreben Tuquero,Canadian Prime Minister Justin Trudeau announced that the government is passing the �Digital Existence Act� in response to the new COVID-19 variant.,Instagram posts,"August 31, 2023",0
Ciara O'Rourke,Video shows interview with Elon Musk about making �passive income� with �Quantum AI.�,Viral image,"August 31, 2023",0
Ciara O'Rourke,CBS reported on Oprah Winfrey reacting �to getting cancelled for stealing land amid Maui fires.�,Viral image,"August 31, 2023",0
Jeff Cercone,Fox News chyron called University of North Carolina shooting suspect �mostly white Asian.�,Instagram posts,"August 30, 2023",0
Sara Swann,�Marines caught FEMA operatives piling corpses into a mass gravesite at the Maui Forest Reserve.�,TikTok posts,"August 30, 2023",0
Jeff Cercone,Speaker at World Economic Forum conference proposed adding COVID-19 vaccines to water supply.,Facebook posts,"August 30, 2023",0
Tom Kertscher,Video suggests Canada wildfires were deliberately set to advance �smart cities� push.,Facebook posts,"August 30, 2023",0
Ciara O'Rourke,�CDC says new COVID variant is more contagious among vaccinated people than those unvaccinated.�,Viral image,"August 30, 2023",0
Ciara O'Rourke,"President Joe Biden is going to trial for �treason,� �sedition� and �crimes against humanity.�",Facebook posts,"August 30, 2023",0
Ciara O'Rourke,The mothers of Major League Soccer players �file complaint against Leo Messi.�,Facebook posts,"August 30, 2023",0
Ciara O'Rourke,"�Personas poderosas ricas � pintaron los techos� de sus casas de color azul para que no se danaran durante los incedios forestales en Maui, Hawai.",Facebook posts,"August 30, 2023",0
Ciara O'Rourke,Video shows former first lady Michelle Obama �accidentally reveals what really happened to their chef.�,Facebook posts,"August 30, 2023",0
